country,region,incomegroup,rateperthousand
Afghanistan,South Asia,Low income,43.4
Albania,Europe & Central Asia,Upper middle income,8.4
Algeria,Middle East & North Africa,Lower middle income,19.2
Andorra,Europe & Central Asia,High income,2.6
Angola,Sub-Saharan Africa,Lower middle income,47.2
Antigua and Barbuda,Latin America & Caribbean,High income,5.2
Argentina,Latin America & Caribbean,Upper middle income,6.1
Armenia,Europe & Central Asia,Upper middle income,9.5
Australia,East Asia & Pacific,High income,3.2
Austria,Europe & Central Asia,High income,3
Azerbaijan,Europe & Central Asia,Upper middle income,16.6
"Bahamas, The",Latin America & Caribbean,High income,11.4
Bahrain,Middle East & North Africa,High income,5.9
Bangladesh,South Asia,Lower middle income,22.9
Barbados,Latin America & Caribbean,High income,11.1
Belarus,Europe & Central Asia,Upper middle income,2.1
Belgium,Europe & Central Asia,High income,3.4
Belize,Latin America & Caribbean,Upper middle income,9.6
Benin,Sub-Saharan Africa,Lower middle income,55.2
Bhutan,South Asia,Lower middle income,22.5
Bolivia,Latin America & Caribbean,Lower middle income,20.2
Bosnia and Herz.,Europe & Central Asia,Upper middle income,4.8
Botswana,Sub-Saharan Africa,Upper middle income,28.3
Brazil,Latin America & Caribbean,Upper middle income,12.9
British Virgin Islands,Latin America & Caribbean,High income,9.9
Brunei Darussalam,East Asia & Pacific,High income,9.6
Bulgaria,Europe & Central Asia,Upper middle income,5.3
Burkina Faso,Sub-Saharan Africa,Low income,51.8
Burundi,Sub-Saharan Africa,Low income,37.6
Cabo Verde,Sub-Saharan Africa,Lower middle income,11.7
Cambodia,East Asia & Pacific,Lower middle income,21.3
Cameroon,Sub-Saharan Africa,Lower middle income,47
Canada,North America,High income,4.4
Central African Rep.,Sub-Saharan Africa,Low income,75.4
Chad,Sub-Saharan Africa,Low income,66
Chile,Latin America & Caribbean,High income,5.6
China,East Asia & Pacific,Upper middle income,5.1
Colombia,Latin America & Caribbean,Upper middle income,11.1
Comoros,Sub-Saharan Africa,Lower middle income,39.3
"Dem. Rep. Congo",Sub-Saharan Africa,Low income,62.4
"Congo",Sub-Saharan Africa,Lower middle income,32
Costa Rica,Latin America & Caribbean,Upper middle income,6.2
Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,55.9
Croatia,Europe & Central Asia,High income,3.9
Cuba,Latin America & Caribbean,Upper middle income,4
Cyprus,Europe & Central Asia,High income,2.3
Czechia,Europe & Central Asia,High income,2.2
Denmark,Europe & Central Asia,High income,3.1
Djibouti,Middle East & North Africa,Lower middle income,45.9
Dominica,Latin America & Caribbean,Upper middle income,32
Dominican Rep.,Latin America & Caribbean,Upper middle income,27.3
Ecuador,Latin America & Caribbean,Upper middle income,10.7
"Egypt",Middle East & North Africa,Lower middle income,16.2
El Salvador,Latin America & Caribbean,Upper middle income,10.7
Eq. Guinea,Sub-Saharan Africa,Upper middle income,57.2
Eritrea,Sub-Saharan Africa,Low income,28.9
Estonia,Europe & Central Asia,High income,1.6
eSwatini,Sub-Saharan Africa,Lower middle income,41.5
Ethiopia,Sub-Saharan Africa,Low income,34.3
Fiji,East Asia & Pacific,Upper middle income,23.3
Finland,Europe & Central Asia,High income,1.8
France,Europe & Central Asia,High income,3.4
Gabon,Sub-Saharan Africa,Upper middle income,29.4
"Gambia, The",Sub-Saharan Africa,Low income,34
Georgia,Europe & Central Asia,Upper middle income,8.4
Germany,Europe & Central Asia,High income,3
Ghana,Sub-Saharan Africa,Lower middle income,32.6
Greece,Europe & Central Asia,High income,3.3
Grenada,Latin America & Caribbean,Upper middle income,14.4
Guatemala,Latin America & Caribbean,Upper middle income,19.6
Guinea,Sub-Saharan Africa,Lower middle income,63.8
Guinea-Bissau,Sub-Saharan Africa,Low income,50
Guyana,Latin America & Caribbean,High income,23.2
Haiti,Latin America & Caribbean,Lower middle income,45.4
Honduras,Latin America & Caribbean,Lower middle income,14.2
Hungary,Europe & Central Asia,High income,3.3
Iceland,Europe & Central Asia,High income,2.1
India,South Asia,Lower middle income,25.5
Indonesia,East Asia & Pacific,Upper middle income,18.9
"Iran",Middle East & North Africa,Lower middle income,10.9
Iraq,Middle East & North Africa,Upper middle income,20.7
Ireland,Europe & Central Asia,High income,2.7
Israel,Middle East & North Africa,High income,2.7
Italy,Europe & Central Asia,High income,2.2
Jamaica,Latin America & Caribbean,Upper middle income,10.7
Japan,East Asia & Pacific,High income,1.7
Jordan,Middle East & North Africa,Lower middle income,12.6
Kazakhstan,Europe & Central Asia,Upper middle income,9.1
