country,region,incomegroup,rateperthousand,measlesperthousand,malariaperthousand,percentaccess,population
Afghanistan,South Asia,Low income,43.4,63,6.251628365,27.58895624,41128771
Botswana,Sub-Saharan Africa,Upper middle income,28.3,97,0.621768784,,2630296
Eswatini,Sub-Saharan Africa,Lower middle income,41.5,80,0.916620486,,1201670
Japan,East Asia & Pacific,High income,1.7,98,0,98.56544671,125124989
Lao PDR,East Asia & Pacific,Lower middle income,34.2,73,1.657282388,17.68190469,7529475
Vietnam,East Asia & Pacific,Lower middle income,16.4,89,0.006306305,,98186856
Haiti,Latin America & Caribbean,Lower middle income,45.4,65,2.204451592,,11584996
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,21,64,0,,114164
West Bank and Gaza,Middle East & North Africa,Upper middle income,12.8,98,0,79.69894195,5043612
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,12.6,99,0,,103948
Turkmenistan,Europe & Central Asia,Upper middle income,35.8,97,0,94.83423327,6430770
Azerbaijan,Europe & Central Asia,Upper middle income,16.6,93,0,88.32276401,10175016
Germany,Europe & Central Asia,High income,3,97,0,99.99302783,84079811
Madagascar,Sub-Saharan Africa,Low income,45.3,39,169.8489455,20.53937743,29611714
United Kingdom,Europe & Central Asia,High income,3.7,91,0,99.82247708,66971411
Comoros,Sub-Saharan Africa,Lower middle income,39.3,82,12.82458543,,836774
Singapore,East Asia & Pacific,High income,1.7,95,0,100,5637022
Dominican Republic,Latin America & Caribbean,Upper middle income,27.3,88,0.061724907,,11228821
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,57.2,53,213.1754347,,1674908
South Africa,Sub-Saharan Africa,Upper middle income,26.4,87,0.498044779,,59893885
Sierra Leone,Sub-Saharan Africa,Low income,78.3,87,329.8316601,10.62058316,8605718
Uganda,Sub-Saharan Africa,Low income,31.2,90,284.0201845,16.64790598,47249585
Trinidad and Tobago,Latin America & Caribbean,High income,14.6,93,0,,1531044
Central African Republic,Sub-Saharan Africa,Low income,75.4,41,334.7076611,6.183318229,5579144
Mauritania,Sub-Saharan Africa,Lower middle income,32.2,63,18.42480586,,4736139
St. Kitts and Nevis,Latin America & Caribbean,High income,12.3,96,0,,47657
Lesotho,Sub-Saharan Africa,Lower middle income,57,90,0,28.90641412,2305825
Rwanda,Sub-Saharan Africa,Low income,29.7,87,126.3190572,12.10284907,13776698
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,10.1,42,0.23241115,66.38089515,26069416
"Korea, Rep.",East Asia & Pacific,High income,2.5,98,0.075521436,99.19081966,51628117
Sudan,Sub-Saharan Africa,Low income,38.9,81,72.84447501,,46874204
Pakistan,South Asia,Lower middle income,52.8,81,2.222566749,35.83886904,235824862
North Macedonia,Europe & Central Asia,Upper middle income,4.6,70,0,76.83340587,2057679
Zambia,Sub-Saharan Africa,Lower middle income,40.2,90,187.7212356,,20017675
Mongolia,East Asia & Pacific,Lower middle income,12.7,95,0,30.06084561,3398366
Fiji,East Asia & Pacific,Upper middle income,23.3,96,0,,929766
Luxembourg,Europe & Central Asia,High income,2.2,99,0,99.4590922,650774
Cambodia,East Asia & Pacific,Lower middle income,21.3,84,1.625014033,27.75824113,16767842
Israel,Middle East & North Africa,High income,2.7,99,0,99.32107052,9550600
Maldives,South Asia,Upper middle income,5.1,99,0,,523787
Nepal,South Asia,Lower middle income,22.8,90,0.012157977,17.57565999,30547580
British Virgin Islands,Latin America & Caribbean,High income,9.9,,0,,31305
Finland,Europe & Central Asia,High income,1.8,93,0,99.63792833,5556880
Uruguay,Latin America & Caribbean,High income,5,96,0,,3422794
Argentina,Latin America & Caribbean,Upper middle income,6.1,81,0,,46234830
Guyana,Latin America & Caribbean,High income,23.2,94,32.05699463,,808726
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,4.8,68,,88.86918054,3233526
Morocco,Middle East & North Africa,Lower middle income,15.4,99,0,79.94957617,37457971
Myanmar,East Asia & Pacific,Lower middle income,33.7,44,9.146195497,58.83109202,54179306
Antigua and Barbuda,Latin America & Caribbean,High income,5.2,85,0,,93763
Slovenia,Europe & Central Asia,High income,1.8,95,0,98.27432091,2108732
