region,incomegroup,country,countrycode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
South Asia,Low income,Afghanistan,AFG,21.87080211,21.88130402,23.27419282,24.66743482,26.06769471,27.47541582,28.8840397,30.37464076,31.87385375,33.38186228,34.89884717,36.4251488,37.96080939,39.50601764,41.06096635,42.62602284,44.20121748,45.78912703,47.39066209,49.00616952,50.49964687,50.49964687,50.49964687
Europe & Central Asia,Upper middle income,Albania,ALB,89.48867136,90.03095617,90.60551419,91.16545587,91.71065289,92.32297713,92.92140649,93.5057424,94.07581407,94.63115604,95.17215972,95.69849376,96.21027103,96.7065609,97.18802044,97.65496533,98.10790338,98.54729837,98.97364391,99.18306692,99.29879315,99.29879315,99.29879315
Middle East & North Africa,Lower middle income,Algeria,DZA,84.48083003,84.75992373,85.03280131,85.29916518,85.55907212,85.8122571,86.05913165,86.29943704,86.53356367,86.75948739,86.97813394,87.18924221,87.0935433,86.98687876,86.86984679,86.74252429,86.60548472,86.45882598,86.30309248,86.13850411,85.96546957,85.96546957,85.96546957
East Asia & Pacific,High income,American Samoa,ASM,64.8781047,64.87290882,64.86771294,64.86251706,64.85732118,64.8521253,64.84692942,64.84173354,64.83653766,63.68227012,62.52818676,61.37428758,60.22057259,59.06704178,57.91369515,56.76053271,55.60755445,54.45476038,54.45476038,54.45476038,54.45476038,54.45476038,54.45476038
Europe & Central Asia,High income,Andorra,AND,100.0000007,99.99999929,100.000002,99.99999479,100.0000044,99.99999637,100.0000012,99.99999654,100.0000034,100.0000011,100.0000023,99.99999772,100.0000035,99.99999528,100.0000012,99.99999755,99.99999506,99.99999876,100.0000012,100.0000037,100.0000037,100.0000037,100.0000037
Sub-Saharan Africa,Lower middle income,Angola,AGO,27.55752287,28.98922337,30.42246748,31.85606084,33.29039067,34.72263851,35.99128127,37.25930604,38.52751059,39.79427161,41.06079267,42.32666372,43.59147171,44.85479322,46.11702927,47.37448057,48.62794482,49.87698012,51.12074396,51.39362406,51.66032915,51.66032915,51.66032915
Latin America & Caribbean,High income,Antigua and Barbuda,ATG,82.40930841,82.80122949,83.19315056,83.58507164,83.97699271,84.36891379,84.76083486,85.15275594,85.54467701,85.93659809,86.32851916,86.72044024,87.11236131,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238,87.50428238
Latin America & Caribbean,Upper middle income,Argentina,ARG,87.22025186,87.75030642,88.27940072,88.80778679,89.33608423,89.86410386,90.3920797,90.91980455,91.44751476,91.97501431,92.50233092,93.02688168,93.55005363,94.01399452,94.48011382,94.9480284,95.41770247,95.41770247,95.41770247,95.41770247,95.41770247,95.41770247,95.41770247
Europe & Central Asia,Upper middle income,Armenia,ARM,86.96026882,87.32608759,87.71233023,88.10679716,88.50186436,88.89737158,89.29363509,89.69033544,90.08779116,90.48568099,90.88416297,91.28323684,91.68290056,92.08718991,92.49619669,92.9101863,93.24201,93.46288654,93.68810568,93.85240532,93.93674174,93.93674174,93.93674174
Latin America & Caribbean,High income,Aruba,ABW,98.32020997,98.25548257,98.19075516,98.12602776,98.06130035,97.99657295,97.93184555,97.86711814,97.80239074,97.73766333,97.67293593,97.60820852,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112,97.54348112
East Asia & Pacific,High income,Australia,AUS,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238,99.99115238
Europe & Central Asia,High income,Austria,AUT,99.9999795,99.99998905,100.0000017,99.99838136,99.99653597,99.99470228,99.99289805,99.99109996,99.98932845,99.98757174,99.98583593,99.98411501,99.98231409,99.98045764,99.97858897,99.97670597,99.97481352,99.97290685,99.97281495,99.97271057,99.97260464,99.97260464,99.97260464
Europe & Central Asia,Upper middle income,Azerbaijan,AZE,62.27634358,64.1750776,66.06597871,67.94942508,69.82522497,72.27812706,74.74571466,77.22815533,79.72526629,82.23721972,84.76531532,87.30902811,89.86794324,92.44169837,94.34201958,96.11961748,96.12181161,96.12411298,96.12652151,96.12903013,96.12903013,96.12903013,96.12903013
Middle East & North Africa,High income,Bahrain,BHR,99.92767819,99.9336607,99.9396432,99.9456257,99.9516082,99.95759071,99.96357321,99.96955571,99.97553821,99.98152071,99.98750322,99.99348572,99.99946822,100,100,100,100,100,100,100,100,100,100
South Asia,Lower middle income,Bangladesh,BGD,23.68160246,25.15466671,26.6531302,28.14527279,29.6306337,31.19445716,32.75983902,34.32547217,35.89006951,37.45237978,39.0115438,40.56613749,42.1145323,43.65543619,45.18826042,46.71185422,48.22553857,49.72841199,51.21970677,52.69870337,54.16469553,54.16469553,54.16469553
Latin America & Caribbean,High income,Barbados,BRB,88.85349022,89.35361906,89.85374789,90.35387673,90.85400556,91.3541344,91.85426323,92.35439207,92.85452091,93.35464974,93.85477858,94.35490741,94.85503625,95.35516509,95.85529392,96.35542276,96.85555159,97.2793785,97.2834998,98.09246231,98.09246231,98.09246231,98.09246231
Europe & Central Asia,Upper middle income,Belarus,BLR,91.59278501,91.56437598,91.53620147,91.50831956,92.04633542,92.59111596,93.14254929,93.7005418,94.26496502,94.83580967,95.41223121,95.99550979,96.5859193,97.18332092,97.78755989,97.80713149,97.82667485,97.84621604,97.8656717,97.88502524,97.90431818,97.90431818,97.90431818
Europe & Central Asia,High income,Belgium,BEL,99.48413028,99.48435818,99.48459754,99.48483453,99.48507207,99.48530496,99.48554043,99.48577107,99.48600881,99.48610716,99.48611012,99.48612019,99.48611998,99.48612561,99.48613062,99.48613596,99.4861443,99.4861459,99.48614999,99.48615574,99.48615647,99.48615647,99.48615647
Latin America & Caribbean,Upper middle income,Belize,BLZ,82.43798885,82.76326435,83.08856932,83.41390156,83.73926084,84.05505264,84.37042619,84.68537986,84.99991216,85.31402216,85.62770732,85.94223553,86.25785653,86.57475779,86.89304318,87.21298382,87.53477608,87.85852351,88.18441736,88.19850332,88.21427557,88.21427557,88.21427557
Sub-Saharan Africa,Lower middle income,Benin,BEN,9.197648658,9.499141213,9.818465046,10.16369102,10.51544962,10.87332224,11.23741895,11.60785016,11.98437172,12.36655358,12.75468511,13.14869727,13.5485202,13.9537179,14.36549922,14.78343215,15.20744644,15.63747225,16.07343638,16.51526543,16.96288434,16.96288434,16.96288434
North America,High income,Bermuda,BMU,99.99414291,99.98655933,99.97897576,99.97139218,99.96380861,99.95622504,99.94864146,99.94105789,99.93347431,99.92589074,99.91830717,99.91072359,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002,99.90314002
South Asia,Lower middle income,Bhutan,BTN,46.99951716,47.35472836,49.23632532,51.08531572,52.90040429,54.66802523,56.30106347,57.90827878,59.48910521,61.06048814,62.60523955,64.12298762,65.61133964,67.07045177,68.50071447,69.90266867,71.27678484,72.62359917,73.94374505,75.23785494,76.50655402,76.50655402,76.50655402
Latin America & Caribbean,Lower middle income,Bolivia,BOL,34.85301548,35.99628542,37.12270953,38.24250317,39.35902795,40.4716573,41.5813814,43.17945511,44.80062579,46.44376636,48.10902933,49.7965629,51.50589073,53.21966433,54.94452469,56.69117865,58.45982722,60.24970578,62.06257966,63.89830649,65.75642485,65.75642485,65.75642485
Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,BIH,95.07844643,95.08796411,95.09814149,95.10886091,95.12024679,95.13579027,95.15163077,95.1678957,95.18445987,95.201323,95.21848567,95.2360131,95.25390719,95.2720359,95.29053237,95.31293676,95.33614883,95.36023537,95.38506184,95.38506184,95.38506184,95.38506184,95.38506184
Sub-Saharan Africa,Upper middle income,Botswana,BWA,51.91611347,53.33123746,54.63513664,55.9306239,57.23544193,58.54846542,59.87078303,61.60233718,63.34245348,65.0869032,66.83740562,68.59231847,70.14985721,71.68014195,73.21769775,74.76206984,76.01731234,77.26922442,78.5138996,79.75168982,80.02624315,80.02624315,80.02624315
Latin America & Caribbean,Upper middle income,Brazil,BRA,73.12880132,74.03790294,74.92797969,75.81263724,76.691538,77.56479232,78.43290643,79.29597638,80.1540827,81.00652682,81.85420444,82.70058102,83.54222598,84.37851825,85.21064211,86.03796198,86.86024254,87.67795802,88.49054496,89.29879625,90.07847103,90.07847103,90.07847103
Latin America & Caribbean,High income,British Virgin Islands,VGB,96.7851984,96.79126349,96.79732858,96.80339367,96.80945876,96.81552385,96.82158894,96.82765403,96.83371912,96.83978421,96.8458493,96.85191439,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948,96.85797948
